Datum,Last,Day Ahead Auktion (DE-LU)
,Leistung (MW),Preis (EUR/MWh)
"Montag, 0:00",42125.6,86.36
"Montag, 0:15",41753.4,86.36
"Montag, 0:30",41394.2,86.36
"Montag, 0:45",41049.4,86.36
"Montag, 1:00",40654.7,78.69
"Montag, 1:15",40348.5,78.69
"Montag, 1:30",40084.4,78.69
"Montag, 1:45",39897.9,78.69
"Montag, 2:00",39707.7,75.65
"Montag, 2:15",39618.3,75.65
"Montag, 2:30",39613.2,75.65
"Montag, 2:45",39638.1,75.65
"Montag, 3:00",39758.4,71.82
"Montag, 3:15",39808.4,71.82
"Montag, 3:30",39973.3,71.82
"Montag, 3:45",40150,71.82
"Montag, 4:00",40617.4,73.01
"Montag, 4:15",40864.1,73.01
"Montag, 4:30",41319.3,73.01
"Montag, 4:45",41855.4,73.01
"Montag, 5:00",43072.6,84.69
"Montag, 5:15",43756.6,84.69
"Montag, 5:30",44772,84.69
"Montag, 5:45",46236.7,84.69
"Montag, 6:00",49033.9,112.74
"Montag, 6:15",50893.6,112.74
"Montag, 6:30",52347.3,112.74
"Montag, 6:45",53645.5,112.74
"Montag, 7:00",55183,131.41
"Montag, 7:15",56153,131.41
"Montag, 7:30",57036.1,131.41
"Montag, 7:45",57863.9,131.41
"Montag, 8:00",58770.2,131.94
"Montag, 8:15",59489.8,131.94
"Montag, 8:30",60026.3,131.94
"Montag, 8:45",60316.6,131.94
"Montag, 9:00",60299.2,115.5
"Montag, 9:15",60590.2,115.5
"Montag, 9:30",61001.9,115.5
"Montag, 9:45",61258.6,115.5
"Montag, 10:00",61312.7,100
"Montag, 10:15",61450.6,100
"Montag, 10:30",61652.6,100
"Montag, 10:45",61843.3,100
"Montag, 11:00",61969.3,91.66
"Montag, 11:15",62210.7,91.66
"Montag, 11:30",62443,91.66
"Montag, 11:45",62406.5,91.66
"Montag, 12:00",62084,84.34
"Montag, 12:15",61836.3,84.34
"Montag, 12:30",61791.4,84.34
"Montag, 12:45",61679.6,84.34
"Montag, 13:00",61570,80.02
"Montag, 13:15",61236.5,80.02
"Montag, 13:30",60858.9,80.02
"Montag, 13:45",60281.9,80.02
"Montag, 14:00",60002.5,80.5
"Montag, 14:15",59866.9,80.5
"Montag, 14:30",59639.4,80.5
"Montag, 14:45",59387.7,80.5
"Montag, 15:00",59396.1,86.03
"Montag, 15:15",59090.5,86.03
"Montag, 15:30",58870.1,86.03
"Montag, 15:45",58617.6,86.03
"Montag, 16:00",58736.3,95.01
"Montag, 16:15",58617.6,95.01
"Montag, 16:30",58639.8,95.01
"Montag, 16:45",58822.7,95.01
"Montag, 17:00",59277.7,112.17
"Montag, 17:15",59514.9,112.17
"Montag, 17:30",59819.8,112.17
"Montag, 17:45",60035,112.17
"Montag, 18:00",60157.9,133.33
"Montag, 18:15",60110.5,133.33
"Montag, 18:30",60198.9,133.33
"Montag, 18:45",60235.8,133.33
"Montag, 19:00",60235.1,153.51
"Montag, 19:15",59817,153.51
"Montag, 19:30",59484.2,153.51
"Montag, 19:45",59005.4,153.51
"Montag, 20:00",58304.7,140.09
"Montag, 20:15",57552.4,140.09
"Montag, 20:30",56860.9,140.09
"Montag, 20:45",56177.3,140.09
"Montag, 21:00",55558.9,119.85
"Montag, 21:15",54908.2,119.85
"Montag, 21:30",54175.2,119.85
"Montag, 21:45",53443.5,119.85
"Montag, 22:00",52821.2,108.79
"Montag, 22:15",52092.9,108.79
"Montag, 22:30",51199.9,108.79
"Montag, 22:45",50269.9,108.79
"Montag, 23:00",49270.5,96.32
"Montag, 23:15",48453.6,96.32
"Montag, 23:30",47707.4,96.32
"Montag, 23:45",47009.6,96.32
"Dienstag, 0:00",46177.1,89.42
"Dienstag, 0:15",45614.7,89.42
"Dienstag, 0:30",45109.2,89.42
"Dienstag, 0:45",44659.4,89.42
"Dienstag, 1:00",44164.8,84.06
"Dienstag, 1:15",43820.1,84.06
"Dienstag, 1:30",43586.6,84.06
"Dienstag, 1:45",43379.8,84.06
"Dienstag, 2:00",43067.8,81.38
"Dienstag, 2:15",42939.3,81.38
"Dienstag, 2:30",42991.4,81.38
"Dienstag, 2:45",43031.1,81.38
"Dienstag, 3:00",43100.9,79.41
"Dienstag, 3:15",43146.6,79.41
"Dienstag, 3:30",43265.2,79.41
"Dienstag, 3:45",43393.5,79.41
"Dienstag, 4:00",43813.2,80.68
"Dienstag, 4:15",44101.7,80.68
"Dienstag, 4:30",44475,80.68
"Dienstag, 4:45",44958.3,80.68
"Dienstag, 5:00",46132.3,88.03
"Dienstag, 5:15",46686.5,88.03
"Dienstag, 5:30",47659,88.03
"Dienstag, 5:45",48972.1,88.03
"Dienstag, 6:00",51628.3,111.7
"Dienstag, 6:15",53403.4,111.7
"Dienstag, 6:30",54771.8,111.7
"Dienstag, 6:45",55990,111.7
"Dienstag, 7:00",57516.1,134.09
"Dienstag, 7:15",58482,134.09
"Dienstag, 7:30",59278.7,134.09
"Dienstag, 7:45",60026.6,134.09
"Dienstag, 8:00",60762.4,133.08
"Dienstag, 8:15",61353.8,133.08
"Dienstag, 8:30",61772.3,133.08
"Dienstag, 8:45",61972.1,133.08
"Dienstag, 9:00",61817.5,115.96
"Dienstag, 9:15",62098,115.96
"Dienstag, 9:30",62403.4,115.96
"Dienstag, 9:45",62651.4,115.96
"Dienstag, 10:00",62628.6,101.83
"Dienstag, 10:15",62751.3,101.83
"Dienstag, 10:30",62991.4,101.83
"Dienstag, 10:45",63133.9,101.83
"Dienstag, 11:00",63296.2,93.6
"Dienstag, 11:15",63494.8,93.6
"Dienstag, 11:30",63646,93.6
"Dienstag, 11:45",63634.8,93.6
"Dienstag, 12:00",63260.6,87.37
"Dienstag, 12:15",63049.4,87.37
"Dienstag, 12:30",62931.1,87.37
"Dienstag, 12:45",62815,87.37
"Dienstag, 13:00",62556.8,83.3
"Dienstag, 13:15",62265.5,83.3
"Dienstag, 13:30",61798.4,83.3
"Dienstag, 13:45",61238.3,83.3
"Dienstag, 14:00",61065.3,83.89
"Dienstag, 14:15",60862.7,83.89
"Dienstag, 14:30",60643.3,83.89
"Dienstag, 14:45",60386.5,83.89
"Dienstag, 15:00",60328.2,89.55
"Dienstag, 15:15",60029.2,89.55
"Dienstag, 15:30",59733,89.55
"Dienstag, 15:45",59474.9,89.55
"Dienstag, 16:00",59531.4,98.79
"Dienstag, 16:15",59416.4,98.79
"Dienstag, 16:30",59450.3,98.79
"Dienstag, 16:45",59572.1,98.79
"Dienstag, 17:00",60079.1,116.62
"Dienstag, 17:15",60260.1,116.62
"Dienstag, 17:30",60552.1,116.62
"Dienstag, 17:45",60807.5,116.62
"Dienstag, 18:00",60873.1,132.27
"Dienstag, 18:15",60838.9,132.27
"Dienstag, 18:30",60928.4,132.27
"Dienstag, 18:45",60943.3,132.27
"Dienstag, 19:00",60941.5,146.41
"Dienstag, 19:15",60529.2,146.41
"Dienstag, 19:30",60187.6,146.41
"Dienstag, 19:45",59741.7,146.41
"Dienstag, 20:00",58982.1,138.15
"Dienstag, 20:15",58243.1,138.15
"Dienstag, 20:30",57561.7,138.15
"Dienstag, 20:45",56836.8,138.15
"Dienstag, 21:00",56185.1,122.58
"Dienstag, 21:15",55508.8,122.58
"Dienstag, 21:30",54752.9,122.58
"Dienstag, 21:45",53982.2,122.58
"Dienstag, 22:00",53357.4,113.47
"Dienstag, 22:15",52575.3,113.47
"Dienstag, 22:30",51601.5,113.47
"Dienstag, 22:45",50700.8,113.47
"Dienstag, 23:00",49666.5,98.89
"Dienstag, 23:15",48814.6,98.89
"Dienstag, 23:30",48065,98.89
"Dienstag, 23:45",47361.8,98.89
"Mittwoch, 0:00",46497.2,93.59
"Mittwoch, 0:15",45958.6,93.59
"Mittwoch, 0:30",45461.2,93.59
"Mittwoch, 0:45",45013.9,93.59
"Mittwoch, 1:00",44568.2,87.86
"Mittwoch, 1:15",44266.6,87.86
"Mittwoch, 1:30",44023.8,87.86
"Mittwoch, 1:45",43787,87.86
"Mittwoch, 2:00",43515.1,85.07
"Mittwoch, 2:15",43410.5,85.07
"Mittwoch, 2:30",43452.5,85.07
"Mittwoch, 2:45",43506.6,85.07
"Mittwoch, 3:00",43635.8,82.77
"Mittwoch, 3:15",43643,82.77
"Mittwoch, 3:30",43759.6,82.77
"Mittwoch, 3:45",43896.1,82.77
"Mittwoch, 4:00",44346.4,83.16
"Mittwoch, 4:15",44545.1,83.16
"Mittwoch, 4:30",44969,83.16
"Mittwoch, 4:45",45486.9,83.16
"Mittwoch, 5:00",46570.2,90.55
"Mittwoch, 5:15",47176.9,90.55
"Mittwoch, 5:30",48148,90.55
"Mittwoch, 5:45",49484.8,90.55
"Mittwoch, 6:00",52140.7,115.12
"Mittwoch, 6:15",53915.5,115.12
"Mittwoch, 6:30",55246,115.12
"Mittwoch, 6:45",56493.2,115.12
"Mittwoch, 7:00",58066.2,135.33
"Mittwoch, 7:15",59005.4,135.33
"Mittwoch, 7:30",59761.9,135.33
"Mittwoch, 7:45",60429.1,135.33
"Mittwoch, 8:00",61261.3,135.21
"Mittwoch, 8:15",61849.7,135.21
"Mittwoch, 8:30",62221.9,135.21
"Mittwoch, 8:45",62383.6,135.21
"Mittwoch, 9:00",62145.6,118.93
"Mittwoch, 9:15",62522.2,118.93
"Mittwoch, 9:30",62847.6,118.93
"Mittwoch, 9:45",62937.2,118.93
"Mittwoch, 10:00",62936.2,102.35
"Mittwoch, 10:15",63051.4,102.35
"Mittwoch, 10:30",63227.8,102.35
"Mittwoch, 10:45",63425.9,102.35
"Mittwoch, 11:00",63537.7,92.63
"Mittwoch, 11:15",63738.1,92.63
"Mittwoch, 11:30",63834.6,92.63
"Mittwoch, 11:45",63763.4,92.63
"Mittwoch, 12:00",63454.5,83.82
"Mittwoch, 12:15",63239.5,83.82
"Mittwoch, 12:30",63113.7,83.82
"Mittwoch, 12:45",62991.6,83.82
"Mittwoch, 13:00",62804.6,81.27
"Mittwoch, 13:15",62409,81.27
"Mittwoch, 13:30",61940.3,81.27
"Mittwoch, 13:45",61205.3,81.27
"Mittwoch, 14:00",61063.8,82.33
"Mittwoch, 14:15",60909,82.33
"Mittwoch, 14:30",60668.4,82.33
"Mittwoch, 14:45",60431.7,82.33
"Mittwoch, 15:00",60455,88.56
"Mittwoch, 15:15",60204.9,88.56
"Mittwoch, 15:30",59917.6,88.56
"Mittwoch, 15:45",59629.1,88.56
"Mittwoch, 16:00",59686.5,98.69
"Mittwoch, 16:15",59582.6,98.69
"Mittwoch, 16:30",59612,98.69
"Mittwoch, 16:45",59766.1,98.69
"Mittwoch, 17:00",60179.6,117.17
"Mittwoch, 17:15",60436.1,117.17
"Mittwoch, 17:30",60736.5,117.17
"Mittwoch, 17:45",60951.7,117.17
"Mittwoch, 18:00",61112.8,132.08
"Mittwoch, 18:15",61032.6,132.08
"Mittwoch, 18:30",61175.9,132.08
"Mittwoch, 18:45",61211.2,132.08
"Mittwoch, 19:00",61236.1,142.49
"Mittwoch, 19:15",60886.1,142.49
"Mittwoch, 19:30",60623.9,142.49
"Mittwoch, 19:45",60138.2,142.49
"Mittwoch, 20:00",59348.6,136.14
"Mittwoch, 20:15",58618.5,136.14
"Mittwoch, 20:30",57939.4,136.14
"Mittwoch, 20:45",57173.4,136.14
"Mittwoch, 21:00",56532.8,120.21
"Mittwoch, 21:15",55839.7,120.21
"Mittwoch, 21:30",55051.5,120.21
"Mittwoch, 21:45",54260.2,120.21
"Mittwoch, 22:00",53628.3,109.05
"Mittwoch, 22:15",52910.2,109.05
"Mittwoch, 22:30",51860.4,109.05
"Mittwoch, 22:45",50908.1,109.05
"Mittwoch, 23:00",49925,95.59
"Mittwoch, 23:15",49090.6,95.59
"Mittwoch, 23:30",48334.2,95.59
"Mittwoch, 23:45",47630.8,95.59
"Donnerstag, 0:00",46823.9,89.24
"Donnerstag, 0:15",46268.5,89.24
"Donnerstag, 0:30",45831.8,89.24
"Donnerstag, 0:45",45408.1,89.24
"Donnerstag, 1:00",44912.7,84.05
"Donnerstag, 1:15",44603.2,84.05
"Donnerstag, 1:30",44364.4,84.05
"Donnerstag, 1:45",44151.7,84.05
"Donnerstag, 2:00",43846.1,80.7
"Donnerstag, 2:15",43687,80.7
"Donnerstag, 2:30",43712.9,80.7
"Donnerstag, 2:45",43714.4,80.7
"Donnerstag, 3:00",43795,78.08
"Donnerstag, 3:15",43786.1,78.08
"Donnerstag, 3:30",43882.7,78.08
"Donnerstag, 3:45",43961.4,78.08
"Donnerstag, 4:00",44320.2,79.69
"Donnerstag, 4:15",44568.2,79.69
"Donnerstag, 4:30",44997.9,79.69
"Donnerstag, 4:45",45504,79.69
"Donnerstag, 5:00",46552.1,88.1
"Donnerstag, 5:15",47082.3,88.1
"Donnerstag, 5:30",47975.3,88.1
"Donnerstag, 5:45",49292.4,88.1
"Donnerstag, 6:00",51878.8,111.82
"Donnerstag, 6:15",53570.6,111.82
"Donnerstag, 6:30",54889.4,111.82
"Donnerstag, 6:45",56105.8,111.82
"Donnerstag, 7:00",57681.2,128.87
"Donnerstag, 7:15",58619.4,128.87
"Donnerstag, 7:30",59410.1,128.87
"Donnerstag, 7:45",60095.5,128.87
"Donnerstag, 8:00",60931.3,130.31
"Donnerstag, 8:15",61518.1,130.31
"Donnerstag, 8:30",61874.8,130.31
"Donnerstag, 8:45",62014,130.31
"Donnerstag, 9:00",61922.7,116.68
"Donnerstag, 9:15",62154.5,116.68
"Donnerstag, 9:30",62511.5,116.68
"Donnerstag, 9:45",62711,116.68
"Donnerstag, 10:00",62752.4,105.16
"Donnerstag, 10:15",62873.3,105.16
"Donnerstag, 10:30",63092.4,105.16
"Donnerstag, 10:45",63272,105.16
"Donnerstag, 11:00",63366.6,98.83
"Donnerstag, 11:15",63545.2,98.83
"Donnerstag, 11:30",63715.6,98.83
"Donnerstag, 11:45",63670.9,98.83
"Donnerstag, 12:00",63416.4,93.57
"Donnerstag, 12:15",63198.9,93.57
"Donnerstag, 12:30",63076.9,93.57
"Donnerstag, 12:45",62992,93.57
"Donnerstag, 13:00",62912.6,88.63
"Donnerstag, 13:15",62585.2,88.63
"Donnerstag, 13:30",62073.1,88.63
"Donnerstag, 13:45",61469.9,88.63
"Donnerstag, 14:00",61218.8,90.39
"Donnerstag, 14:15",61038.2,90.39
"Donnerstag, 14:30",60785.3,90.39
"Donnerstag, 14:45",60474.2,90.39
"Donnerstag, 15:00",60394.8,96.29
"Donnerstag, 15:15",60159.4,96.29
"Donnerstag, 15:30",59886,96.29
"Donnerstag, 15:45",59605.3,96.29
"Donnerstag, 16:00",59693.9,105.25
"Donnerstag, 16:15",59571.8,105.25
"Donnerstag, 16:30",59575.9,105.25
"Donnerstag, 16:45",59684.7,105.25
"Donnerstag, 17:00",60115.5,120.45
"Donnerstag, 17:15",60360.3,120.45
"Donnerstag, 17:30",60621.5,120.45
"Donnerstag, 17:45",60789.4,120.45
"Donnerstag, 18:00",60856,135.12
"Donnerstag, 18:15",60790.5,135.12
"Donnerstag, 18:30",60888.2,135.12
"Donnerstag, 18:45",60924,135.12
"Donnerstag, 19:00",60870.2,148.74
"Donnerstag, 19:15",60482,148.74
"Donnerstag, 19:30",60126.8,148.74
"Donnerstag, 19:45",59635.2,148.74
"Donnerstag, 20:00",58856.1,135.34
"Donnerstag, 20:15",58090,135.34
"Donnerstag, 20:30",57411,135.34
"Donnerstag, 20:45",56712.3,135.34
"Donnerstag, 21:00",56043.9,120.78
"Donnerstag, 21:15",55418.5,120.78
"Donnerstag, 21:30",54541.7,120.78
"Donnerstag, 21:45",53750.4,120.78
"Donnerstag, 22:00",53111.8,110.8
"Donnerstag, 22:15",52337.1,110.8
"Donnerstag, 22:30",51436.4,110.8
"Donnerstag, 22:45",50509.6,110.8
"Donnerstag, 23:00",49453.5,97.53
"Donnerstag, 23:15",48669.8,97.53
"Donnerstag, 23:30",47930.9,97.53
"Donnerstag, 23:45",47236.2,97.53
"Freitag, 0:00",46446.1,91.88
"Freitag, 0:15",45892,91.88
"Freitag, 0:30",45433.5,91.88
"Freitag, 0:45",44965,91.88
"Freitag, 1:00",44471.5,85.97
"Freitag, 1:15",44099.2,85.97
"Freitag, 1:30",43826.2,85.97
"Freitag, 1:45",43597.2,85.97
"Freitag, 2:00",43263.3,83.02
"Freitag, 2:15",43116.8,83.02
"Freitag, 2:30",43127.3,83.02
"Freitag, 2:45",43175.4,83.02
"Freitag, 3:00",43211,80.96
"Freitag, 3:15",43251.7,80.96
"Freitag, 3:30",43361.3,80.96
"Freitag, 3:45",43505.5,80.96
"Freitag, 4:00",43891.4,81.96
"Freitag, 4:15",44117.1,81.96
"Freitag, 4:30",44553.1,81.96
"Freitag, 4:45",45028.6,81.96
"Freitag, 5:00",46086.5,89.38
"Freitag, 5:15",46620,89.38
"Freitag, 5:30",47442.5,89.38
"Freitag, 5:45",48669.9,89.38
"Freitag, 6:00",51201.8,109.85
"Freitag, 6:15",52864,109.85
"Freitag, 6:30",54226.8,109.85
"Freitag, 6:45",55432.4,109.85
"Freitag, 7:00",57000.9,125.22
"Freitag, 7:15",57980.4,125.22
"Freitag, 7:30",58772.3,125.22
"Freitag, 7:45",59580.3,125.22
"Freitag, 8:00",60478.4,126.83
"Freitag, 8:15",61084.2,126.83
"Freitag, 8:30",61552.2,126.83
"Freitag, 8:45",61737.6,126.83
"Freitag, 9:00",61681.3,115.03
"Freitag, 9:15",61979.6,115.03
"Freitag, 9:30",62235.9,115.03
"Freitag, 9:45",62453.1,115.03
"Freitag, 10:00",62492.3,103.22
"Freitag, 10:15",62647.4,103.22
"Freitag, 10:30",62815.5,103.22
"Freitag, 10:45",62933.7,103.22
"Freitag, 11:00",62898.2,95.84
"Freitag, 11:15",63051.4,95.84
"Freitag, 11:30",63142.3,95.84
"Freitag, 11:45",62974.1,95.84
"Freitag, 12:00",62612.5,86.8
"Freitag, 12:15",62362.8,86.8
"Freitag, 12:30",62197.3,86.8
"Freitag, 12:45",61958.5,86.8
"Freitag, 13:00",61608,79.47
"Freitag, 13:15",61068.8,79.47
"Freitag, 13:30",60481.6,79.47
"Freitag, 13:45",59866.8,79.47
"Freitag, 14:00",59535.3,79.07
"Freitag, 14:15",59265.5,79.07
"Freitag, 14:30",58935.6,79.07
"Freitag, 14:45",58663.9,79.07
"Freitag, 15:00",58652.3,84.76
"Freitag, 15:15",58455.5,84.76
"Freitag, 15:30",58215.9,84.76
"Freitag, 15:45",58022,84.76
"Freitag, 16:00",58095.3,94.23
"Freitag, 16:15",58012.1,94.23
"Freitag, 16:30",58028.7,94.23
"Freitag, 16:45",58141.5,94.23
"Freitag, 17:00",58665.3,108.57
"Freitag, 17:15",58828.6,108.57
"Freitag, 17:30",59011.3,108.57
"Freitag, 17:45",59171.8,108.57
"Freitag, 18:00",59257.3,120.85
"Freitag, 18:15",59156.6,120.85
"Freitag, 18:30",59179.2,120.85
"Freitag, 18:45",59109.9,120.85
"Freitag, 19:00",58896.3,128
"Freitag, 19:15",58416.5,128
"Freitag, 19:30",58066.5,128
"Freitag, 19:45",57543,128
"Freitag, 20:00",56661.4,120.64
"Freitag, 20:15",55859.6,120.64
"Freitag, 20:30",55176.6,120.64
"Freitag, 20:45",54472.5,120.64
"Freitag, 21:00",53797.9,108.75
"Freitag, 21:15",53180.5,108.75
"Freitag, 21:30",52398.4,108.75
"Freitag, 21:45",51631.2,108.75
"Freitag, 22:00",51122,100.69
"Freitag, 22:15",50362,100.69
"Freitag, 22:30",49534.2,100.69
"Freitag, 22:45",48726.4,100.69
"Freitag, 23:00",47796.3,88.79
"Freitag, 23:15",47025,88.79
"Freitag, 23:30",46297.7,88.79
"Freitag, 23:45",45602.2,88.79
"Samstag, 0:00",44834.7,86.54
"Samstag, 0:15",44264.3,86.54
"Samstag, 0:30",43738.4,86.54
"Samstag, 0:45",43244.6,86.54
"Samstag, 1:00",42724.3,80.96
"Samstag, 1:15",42319.4,80.96
"Samstag, 1:30",41917.7,80.96
"Samstag, 1:45",41584.7,80.96
"Samstag, 2:00",41208.8,78.91
"Samstag, 2:15",41001,78.91
"Samstag, 2:30",40865.2,78.91
"Samstag, 2:45",40701.6,78.91
"Samstag, 3:00",40647.4,76.56
"Samstag, 3:15",40569.6,76.56
"Samstag, 3:30",40499.2,76.56
"Samstag, 3:45",40451.1,76.56
"Samstag, 4:00",40535.3,76.57
"Samstag, 4:15",40507.8,76.57
"Samstag, 4:30",40600.2,76.57
"Samstag, 4:45",40641.1,76.57
"Samstag, 5:00",40881.1,77.32
"Samstag, 5:15",40853.2,77.32
"Samstag, 5:30",40905,77.32
"Samstag, 5:45",41165.8,77.32
"Samstag, 6:00",41773.2,80.05
"Samstag, 6:15",42112.6,80.05
"Samstag, 6:30",42524.9,80.05
"Samstag, 6:45",42988.6,80.05
"Samstag, 7:00",43894,85.34
"Samstag, 7:15",44499.8,85.34
"Samstag, 7:30",45280.2,85.34
"Samstag, 7:45",46094.5,85.34
"Samstag, 8:00",47097.9,87.78
"Samstag, 8:15",47924.5,87.78
"Samstag, 8:30",48737.8,87.78
"Samstag, 8:45",49365.3,87.78
"Samstag, 9:00",50132.2,84.47
"Samstag, 9:15",50716.4,84.47
"Samstag, 9:30",51268.3,84.47
"Samstag, 9:45",51684.2,84.47
"Samstag, 10:00",52081.6,73.93
"Samstag, 10:15",52349.5,73.93
"Samstag, 10:30",52602,73.93
"Samstag, 10:45",52867.5,73.93
"Samstag, 11:00",53068.4,63.9
"Samstag, 11:15",53387.2,63.9
"Samstag, 11:30",53600.9,63.9
"Samstag, 11:45",53496.5,63.9
"Samstag, 12:00",53372.5,56.71
"Samstag, 12:15",53144.2,56.71
"Samstag, 12:30",52890.7,56.71
"Samstag, 12:45",52534.2,56.71
"Samstag, 13:00",52144.8,47.72
"Samstag, 13:15",51634.4,47.72
"Samstag, 13:30",51220.4,47.72
"Samstag, 13:45",50842.1,47.72
"Samstag, 14:00",50456.4,47.47
"Samstag, 14:15",50150.4,47.47
"Samstag, 14:30",49989.6,47.47
"Samstag, 14:45",49724.6,47.47
"Samstag, 15:00",49760.4,57.5
"Samstag, 15:15",49564.7,57.5
"Samstag, 15:30",49511,57.5
"Samstag, 15:45",49449.7,57.5
"Samstag, 16:00",49589.2,71.11
"Samstag, 16:15",49591.8,71.11
"Samstag, 16:30",49754.5,71.11
"Samstag, 16:45",50003.6,71.11
"Samstag, 17:00",50658,92.96
"Samstag, 17:15",50970.6,92.96
"Samstag, 17:30",51350.1,92.96
"Samstag, 17:45",51691.6,92.96
"Samstag, 18:00",52128.8,109.32
"Samstag, 18:15",52152,109.32
"Samstag, 18:30",52140.6,109.32
"Samstag, 18:45",52029.9,109.32
"Samstag, 19:00",51972.6,115.06
"Samstag, 19:15",51559,115.06
"Samstag, 19:30",51219.5,115.06
"Samstag, 19:45",50763.8,115.06
"Samstag, 20:00",50126.6,110.56
"Samstag, 20:15",49406.5,110.56
"Samstag, 20:30",48824.5,110.56
"Samstag, 20:45",48220.2,110.56
"Samstag, 21:00",47775.7,102.5
"Samstag, 21:15",47333,102.5
"Samstag, 21:30",46924.1,102.5
"Samstag, 21:45",46547.8,102.5
"Samstag, 22:00",46402.6,96.91
"Samstag, 22:15",45874,96.91
"Samstag, 22:30",45228.8,96.91
"Samstag, 22:45",44523.1,96.91
"Samstag, 23:00",43753.1,87.74
"Samstag, 23:15",43100.7,87.74
"Samstag, 23:30",42494.4,87.74
"Samstag, 23:45",41860,87.74
"Sonntag, 0:00",41099.1,80.33
"Sonntag, 0:15",40546.6,80.33
"Sonntag, 0:30",40093.4,80.33
"Sonntag, 0:45",39648.6,80.33
"Sonntag, 1:00",39179.8,72.99
"Sonntag, 1:15",38700.4,72.99
"Sonntag, 1:30",38375,72.99
"Sonntag, 1:45",38076.1,72.99
"Sonntag, 2:00",37827.2,68.95
"Sonntag, 2:15",37582.9,68.95
"Sonntag, 2:30",37376.4,68.95
"Sonntag, 2:45",37275.3,68.95
"Sonntag, 3:00",37260,66.53
"Sonntag, 3:15",37179.6,66.53
"Sonntag, 3:30",37132.5,66.53
"Sonntag, 3:45",37103.4,66.53
"Sonntag, 4:00",37030.2,65.38
"Sonntag, 4:15",36995.8,65.38
"Sonntag, 4:30",37194.9,65.38
"Sonntag, 4:45",37222.7,65.38
"Sonntag, 5:00",37379.7,66.69
"Sonntag, 5:15",37285.9,66.69
"Sonntag, 5:30",37331.1,66.69
"Sonntag, 5:45",37334.4,66.69
"Sonntag, 6:00",37559.4,66.43
"Sonntag, 6:15",37694.1,66.43
"Sonntag, 6:30",37931.4,66.43
"Sonntag, 6:45",38212.6,66.43
"Sonntag, 7:00",38817.4,68.14
"Sonntag, 7:15",39308.5,68.14
"Sonntag, 7:30",39939.9,68.14
"Sonntag, 7:45",40606.3,68.14
"Sonntag, 8:00",41563.9,68.68
"Sonntag, 8:15",42409.2,68.68
"Sonntag, 8:30",43195.4,68.68
"Sonntag, 8:45",43903.4,68.68
"Sonntag, 9:00",44680.9,63.7
"Sonntag, 9:15",45352.2,63.7
"Sonntag, 9:30",45967.1,63.7
"Sonntag, 9:45",46456,63.7
"Sonntag, 10:00",46976.2,53.83
"Sonntag, 10:15",47430.7,53.83
"Sonntag, 10:30",47840.6,53.83
"Sonntag, 10:45",48225.7,53.83
"Sonntag, 11:00",48741.2,45.98
"Sonntag, 11:15",49281.9,45.98
"Sonntag, 11:30",49701.9,45.98
"Sonntag, 11:45",49738.6,45.98
"Sonntag, 12:00",49615.7,38.3
"Sonntag, 12:15",49373.7,38.3
"Sonntag, 12:30",49099.4,38.3
"Sonntag, 12:45",48696.4,38.3
"Sonntag, 13:00",48263.2,26.19
"Sonntag, 13:15",47808.3,26.19
"Sonntag, 13:30",47476.9,26.19
"Sonntag, 13:45",47006,26.19
"Sonntag, 14:00",46746.7,22.09
"Sonntag, 14:15",46428.2,22.09
"Sonntag, 14:30",46215.3,22.09
"Sonntag, 14:45",46002.3,22.09
"Sonntag, 15:00",45990.5,35.33
"Sonntag, 15:15",45797.1,35.33
"Sonntag, 15:30",45778.5,35.33
"Sonntag, 15:45",45747.8,35.33
"Sonntag, 16:00",45988.7,57.42
"Sonntag, 16:15",46002.1,57.42
"Sonntag, 16:30",46226.8,57.42
"Sonntag, 16:45",46595.2,57.42
"Sonntag, 17:00",47424.1,82.22
"Sonntag, 17:15",47848.4,82.22
"Sonntag, 17:30",48370.3,82.22
"Sonntag, 17:45",48852.5,82.22
"Sonntag, 18:00",49533,102.24
"Sonntag, 18:15",49687.5,102.24
"Sonntag, 18:30",49799.9,102.24
"Sonntag, 18:45",49748.2,102.24
"Sonntag, 19:00",49936.5,112.58
"Sonntag, 19:15",49622.7,112.58
"Sonntag, 19:30",49467.7,112.58
"Sonntag, 19:45",49157.6,112.58
"Sonntag, 20:00",48918.8,111.25
"Sonntag, 20:15",48462.1,111.25
"Sonntag, 20:30",47995.4,111.25
"Sonntag, 20:45",47513.5,111.25
"Sonntag, 21:00",47343.3,104.68
"Sonntag, 21:15",47021.2,104.68
"Sonntag, 21:30",46792.1,104.68
"Sonntag, 21:45",46683.4,104.68
"Sonntag, 22:00",46861.8,100.95
"Sonntag, 22:15",46436.3,100.95
"Sonntag, 22:30",45811.3,100.95
"Sonntag, 22:45",45128.2,100.95
"Sonntag, 23:00",44418.4,90.35
"Sonntag, 23:15",43770.7,90.35
"Sonntag, 23:30",43127.5,90.35
"Sonntag, 23:45",42554.2,90.35